record_id_1,record_id_2,company_sim,company_clean_1,company_clean_2,label
C33004,C29441,0.992592593,computer security solutions,computer security solution,1
C25891,C30673,0.992592593,phoenix data communications,phoenix data communication,1
C42511,C48213,0.992307692,computers at work vtechio,computers at work vtech io,1
C34981,C41551,0.992307692,think network technologies,think network technolgies,1
C23884,C24867,0.992,peak methonds peak uptime,peak methods peak uptime,1
C21912-266,C21912-267,0.991687692,exclusive networks usa 24473 q2 23 / exclusive networks usa mdf events - partner aug. - oct. mee,exclusive networks usa 24472 q2 23 / exclusive networks usa mdf events - partner aug. - oct. meet,0
C28850,C46392,0.991666667,villages computer center,village computer center,1
C45162,D00198,0.991304348,california tritechnical,california tritechncial,1
C29409,C22039,0.991304348,innovative integrations,innovative integration,1
D00754,C51884,0.991304348,local network solutions,local network solution,1
C44556,C29661,0.991304348,micropulsetechnologies,micropulse technologies,1
C47851,C21624,0.990909091,atlanta datacom /adcom,atlanta datacom adcom,1
C21912-174,C21912-175,0.990909091,exclusive networks usa project 14283 quarterly social posts and monthly newsletter_q1 22,exclusive networks usa project 14282 quarterly social posts and monthly newsletter_q4 22,0
C35612,C45429,0.990909091,general communications,general communication,1
C47826,C21612,0.99047619,arnett services group,arnett service group,1
C30961,C40853,0.99047619,technology navigators,technology navigator,1
C21912-109,C21912-094,0.990361446,exclusive networks usa smb competitive displacement program 2021 q4_amer02210017mdf,exclusive networks usa smb competitive displacement program 2021 q3_amer02210016mdf,0
C25810,C30350,0.99,computer specialist,computer specialists,1
C34492,C39562,0.99,applied data systems,applied data system,1
C25495,C31175,0.99,busta communications,busta communication,1
C22398,C38208,0.99,rebnetik enterprises,rebnetik enterprise,1
C21912-202,C21912-171,0.989873418,exclusive networks usa dlb communication outreach program_amer01220081mdf_q4 22,exclusive networks usa dlb communication outreach program_amer01220080mdf_q3 22,0
C25766,C31248,0.989473684,adcomm technologies,adcom technologies,1
C21599,C45874,0.989473684,applied innovations,applied innovation,1
C36719,C21892,0.989473684,empire tech systems,empire tech system,1
C49195,C27438,0.989473684,lisalisamc mac.com3,lisalisamc mac.com,1
C21765,C46934,0.988888889,computer solutions,computer solution,1
C48261,C42780,0.988888889,cox communications,cox communication,1
C30405,C30213,0.988888889,digitech solutions,digitec solutions,0
C24020,C24343,0.988888889,downtown computers,downtown computer,1
C34803,C48873,0.988888889,imo tech solutions,imo tech solution,1
C30456,C25936,0.988888889,key communications,key communication,1
C21912-541,C21912-540,0.988571429,exclusive networks usa 421168 ruckus q125 / internal sales training q3,exclusive networks usa 421167 ruckus q125 / internal sales training q2,0
C21912-020,C21912-019,0.987878788,exclusive networks usa amer08190017mdf-tcc lead nurture program q4,exclusive networks usa amer08190016mdf-tcc lead nurture program q3,0
C23286,C37996,0.987878788,innovative technology solutions 3,innovative technology solutions,1
C31872,C23660,0.9875,aliado solutons,aliado solutions,1
C39965,C22961,0.9875,logical systems.,logical systems,1
C21912-359,C21912-332,0.98747438,exclusive networks usa 32334 q4 23 / exclusive networks usa mdf mailing - e-mail/traditional mail,exclusive networks usa 32332 q4 23 / exclusive networks usa mdf mailing - e-mail/traditional m,0
C21912-217,C21912-216,0.986896603,exclusive networks usa proj tse--283612-4561.1q1 23 exclusive networks internal product and services trainin,exclusive networks usa proj tse--283612-4562.1q2 23 exclusive networks internal product and services traini,0
C21912-159,C21912-121,0.986770982,exclusive networks usa dlb communication outreach program q2_amer01220079mdf,exclusive networks usa dlb communication outreach program q1_amer01220078mdf,0
C21912-108,C21912-085,0.986770982,exclusive networks usa dlb communication outreach_q2-q4 2021_amer11210130mdf,exclusive networks usa dlb communication outreach_q2-q4 2021_amer01210128mdf,0
C21912-149,C21912-119,0.986689422,exclusive networks usa product and service training day with fortinet_q2 22_amer01220075mdf,exclusive networks usa product and service training day with fortinet_q122_amer01220074mdf,0
C33181,C25772,0.986206897,computer business solutions i,computer business solutions,1
C36626,C40249,0.985714286,tech solution,tech solutions,1
C45385,C44247,0.985714286,arrow networks,arrow network,1
C48570,C48569,0.985714286,everything it,everything iot,0
C30204,C26431,0.985714286,infostructures,infostructure,1
C35240,D01179,0.985714286,stambaughness,stambaugh ness,1
C23492,C27248,0.985416667,sabyr consulting,sabr consulting,0
C21866,C31040,0.985185185,distinctive it consulting,distinctive i.t. consulting,1
C31687,C31056,0.985185185,micro products and services,micro priducts and services,1
C24090,C34001,0.985185185,2020 technologies,20/20 technologies,1
C21873,C30923,0.985185185,tpx communications,tp communications,0
C21912-340,C21912-356,0.984849702,exclusive networks usa 32331 q4 23 / exclusive networks usa mdf events - partner exn juniper f,exclusive networks usa 32333 q4 23 / exclusive networks usa mdf events - partner exn juniper,0
D00883,C33206,0.984615385,new comutech,new computech,1
C42881,C30424,0.984615385,virtualarmour,virtualarmor,1
C29937,C22047,0.983333333,integratechs,integratech,1
C46077,C27571,0.983333333,integritechs,integritech,1
C26063,C22900,0.983333333,ntt americas,ntt america,1
C34959,C37015,0.983333333,rj2 technologies,rj technologies,0
C39557,C46228,0.982608696,anderson technologies,anderson technologies i,1
C30022,C30097,0.982222222,qmtechnologies,qm technologies,1
C41375,C39865,0.981996435,integrated corporate solutions ics,integrated corporate solution ics,1
C22332,C34304,0.981818182,connection,connections,1
C47646,C27572,0.981818182,aasys group,aasys gorup,1
C39135,C24556,0.981818182,indy s it department,indy s i.t. department,1
C22941,C39865,0.981818182,integrated corporate solutions,integrated corporate solution ics,1
C49308,C29380,0.981818182,melrosemac,melrose mac,1
C23893,C23482,0.981818182,mlj systems,mlj system,1
C38317,C29455,0.981818182,resolve it,resolve i.t,1
C45708,C45902,0.981818182,universeit,universe it,1
D00957,C38082,0.981818182,consultants,consultant,0
C34560,C23140,0.981818182,s and t communications,s and s communications,0
C21912-085,C21912-093,0.981365576,exclusive networks usa dlb communication outreach_q2-q4 2021_amer01210128mdf,exclusive networks usa dlb communication outreach q2-q4 2021_amer01210129mdf,0
C21912-307,C21912-295,0.981245887,exclusive networks usa 29328 q3 23 / exclusive networks usa mdf events - end customer q3 aile par,exclusive networks usa 27491 q3 23 / exclusive networks usa mdf events - end customer q3 aile par,0
C21912-251,C21912-250,0.981059349,exclusive networks usa 22562 q2 23 / exclusive networks usa mdf training with certifications cert,exclusive networks usa 22561 q2 23 / exclusive networks usa mdf training with certifications,0
C36100,C39278,0.980952381,mgh consulting,mg consulting,0
C36261,C51284,0.980645161,transaction network services,transaction network services uk,1
D00340,C34172,0.98,cybergarde,cybergard,0
C34129,C46574,0.98,new vision technology group nj,new vision technology group,1
C23171,C39781,0.98,fortifyit,fortify it,1
C39037,C31512,0.98,pegasys technologies,pegasus technologies,1
C50857,C46170,0.98,viewpointe,viewpoint,0
C25810,C51890,0.979473684,computer specialist,computer specialties,0
C27695,C42632,0.978947368,core 3 technologies,core 1 technologies,0
C41499,C44231,0.978571429,computer consulting group,computer consulting group nj,0
C45615,C49621,0.978571429,open systems technologies de,open systems technologies,1
C21912-235,C21912-238,0.978441656,exclusive networks usa project id 18380 q1 23 / exclusive networks usa mdf gifts - promotional merchan,exclusive networks usa project id 21372 q1 23 / exclusive networks usa mdf gifts - promotional merchandi,0
C25796,C30118,0.978378378,organizational technology systems ots,organizational technology systems,1
C22793,C46214,0.978021978,exclusive networks australia,exclusive networks austria,0
C28644,C34127,0.977777778,net work,net works,0
C51331,C43206,0.977777778,cloudwave,cloudwav,0
D00370,C33169,0.977777778,datashops,datashop,0
C48532,C44191,0.977777778,engler it,engle it,0
C39775,C48612,0.977777778,firebytes,firebyte,0
C31809,C24125,0.977777778,jcomp technologies,jcomm technologies,0
C32114,C25226,0.977777778,qualitech,qualitec,0
C39318,C42331,0.977777778,techvanta,techvana,0
C45781,C39440,0.977777778,computeks,computek,1
C26558,C51496,0.977777778,highlands computer,highland computers,1
C50063,C28116,0.977777778,solved it,solve it,0
C48104,C22787,0.977142857,citic telecom international cpc usa,citic telecom international cpc,1
C36022,C49413,0.977142857,national technology integrators nti,national technology integrators,1
C25572,C39924,0.977124183,kiehl it services,kiehl i t services,1
C31294,C22379,0.976923077,providence technologies nc,providence technologies,1
C32663,C48238,0.976923077,convergent technologies nc,convergent technologies,1
C45838,C24974,0.976470588,advanced network professionals anp,advanced network professionals,1
C27794,C48537,0.976470588,enterprise computing solutions ecs,enterprise computing solutions,1
C41375,C22941,0.976470588,integrated corporate solutions ics,integrated corporate solutions,1
C40522,C31313,0.976470588,international consulting group icg,international consulting group,1
C27155,C27812,0.976470588,n and d solutions,n and b solutions,1
C30740,C26938,0.976470588,secure networks,secure networkers,0
C27347,C24823,0.976470588,synetek solutions,synet solutions,0
C32804,C39358,0.976,data network solutions nj,data network solutions,1
C25284,C39358,0.976,data network solutions sc,data network solutions,1
C21912-410,C21912-377,0.975666667,exclusive networks usa amer02240038mdf partner enablement program - h1 fy24,exclusive networks usa amer02240037mdf partner enablement program h1fy24 q1,0
C27003,C30925,0.975438596,xtel communications,xtek communications,0
C24362,C25167,0.975,information systems services,information systems services iss,1
C29772,C48911,0.975,innovative software shots computers,innovative software s.h.o.t.s. computers,1
C24912,C27345,0.975,tech 2u,tech 2 u,1
C40298,C31811,0.975,troinet,troi.net,1
C34021,C36923,0.975,techproc,techpro,0
C29913,C32463,0.974691358,tricade technology solutions,tribeca technology solutions,0
C21912-001,C21912-142,0.67161535,exclusive networks usa amer01190017mdf-roadshow-q1,exclusive networks usa additional co-branded executive giveaway_q2_22_ coop-us0059b,0
C21912-322,C21912-083,0.670995671,exclusive networks usa c21912-322,exclusive networks usa blitzmasters virtual half day workshop_us coop-us0050_q3 2021,0
C21912-455,C21912-083,0.670995671,exclusive networks usa c21912-455,exclusive networks usa blitzmasters virtual half day workshop_us coop-us0050_q3 2021,0
C21912-490,C21912-293,0.668391414,exclusive networks usa exn club premiere 2025-ruckus-tse-283612-9093.1,exclusive networks usa exclusive networks abbey road sponsorship agreement sentinelone,0
C21912-003,C21912-506,0.666070001,exclusive networks usa amer02190052mdf-emails marketing,exclusive networks usa amer01250101mdf fortinet q1 funded head amer01250025mdf q1 fortinet digital media campaign amer01250080mdf q1 fortinet partner enablement amer01250027mdf q1 fortinet in,0
C21912-087,C21912-476,0.664306875,exclusive networks usa us co-op channelpro xod campaign_ us coop-us0050,exclusive networks usa tse-283612-7979.1_q3 fy24 partner enablement webinar,0
C21912-080,C21912-008,0.661972287,exclusive networks usa exchange boardroom and video sponsorship_ amer05210063mdf q3 2021,exclusive networks usa event-246854-2904.1- future com,0
C21912-001,C21912-143,0.658954248,exclusive networks usa amer01190017mdf-roadshow-q1,exclusive networks usa additional co-branded executive giveaway_q2 22_amer05220064mdf,0
C21912-031,C21912-230,0.650118708,exclusive networks usa gigamon mdf_pro-246854-3428.1.1,exclusive networks usa fortinet s approved pr coop-us0063 giveaways co-branded accelerate q1 fy2023 acti,0
C26792,C36139,0.416666667,zadara,z7 solutions,0
C47303,C43189,0.415873016,6wind,6th street consulting,0
C35178,D01013,0.414529915,qadima,q3 consulting,0
D00959,C29917,0.414529915,peace of mind,pdxmsp,0
C49281,C42213,0.414444444,mav innovation technology,maumee geeks,0
C48459,C40943,0.413888889,dz solutions enterprises,dyvad,0
C34000,C22014,0.413888889,id technologies,icxpress,0
C50989,C28698,0.412820513,3 a.v. industries swith-wifi industries,2w technologies,0
C36497,C25522,0.411538462,pca technology group,pbxsupply.com,0
C42788,C39748,0.411255411,e6 advisors,e47tech,0
C44787,D00684,0.411111111,jb bros capital,jazzee,0
C35178,D01012,0.411111111,qadima,q1 technologies,0
C34229,C44490,0,1 1 technology,59,0
C46637,C47304,0,9 to 5 computer supply dist,8x8,0
C35932,C24284,0,x,wzc networking,0
C27537,C44490,0,1 accord technologies,59,0
C35309,C22780,0,4 best business,3wan,0
C36956,C43967,0,5 design,4xbolt,0
C32320,C47303,0,7 layer solutions,6wind,0
C45071,D00011,0,80/20 management group,7wc1,0
C34630,C47304,0,906 interactive,8x8,0
C35932,C30159,0,x,wyrespeed,0
