JIWA ID,Sys ID,Name,Domain,Country Code,End user,Partner,Vendor,Company Phone,Street,Street Cont.,City,State,Created,record_id,company,company_clean,domain_clean,phone_clean,address_clean,combined_id,merged_ids,reason
200872.0,f76a74441b7380108321311d0d4bcbae,Australian Fisheries Management Authority,afma.gov.au,AU,End User,,,'[phone],"Box 7051, Canberra BC",,Canberra,ACT,22/03/2020,f76a74441b7380108321311d0d4bcbae,Australian Fisheries Management Authority,australian fisheries management authority,afma.gov.au,61262255555,"Box 7051, Canberra BC Canberra ACT AU",australian fisheries management authority;afma.gov.au;61262255555,b88b308c1b7380108321311d0d4bcb68;f76a74441b7380108321311d0d4bcbae,duplicate company or domain
201313.0,bcaabc841b7380108321311d0d4bcb43,Australian Federal Police,afp.gov.au,AU,End User,,,,,,,ACT,22/03/2020,bcaabc841b7380108321311d0d4bcb43,Australian Federal Police,australian federal police,afp.gov.au,,ACT AU,australian federal police;afp.gov.au;,bcaabc841b7380108321311d0d4bcb43;df0b70881b7380108321311d0d4bcb36,duplicate company or domain
212234.0,1838af2033042690a0c67c845d5c7b66,AFPG (For Valentine new Office),afpg.com.au,AU,End User,,,,,,,,28/02/2025,1838af2033042690a0c67c845d5c7b66,AFPG (For Valentine new Office),afpg for valentine new office,afpg.com.au,,AU,afpg for valentine new office;afpg.com.au;,1838af2033042690a0c67c845d5c7b66;2b6e03adc36b92d01a9c742a050131b5;976b6a643340e290a0c67c845d5c7b9b,duplicate company or domain
211916.0,2b6e03adc36b92d01a9c742a050131b5,Australian Financial Planning Group(AFPG),afpg.com.au,AU,End User,,,,,,,,6/02/2025,2b6e03adc36b92d01a9c742a050131b5,Australian Financial Planning Group(AFPG),australian financial planning group afpg,afpg.com.au,,AU,australian financial planning group afpg;afpg.com.au;,1838af2033042690a0c67c845d5c7b66;2b6e03adc36b92d01a9c742a050131b5;976b6a643340e290a0c67c845d5c7b9b,duplicate company or domain
206260.0,0835bacd1b0bd410b8ec33fccc4bcb04,BLONDIE TRADING PTY LTD (T/A Rivet Group),afr.com,AU,End User,,,,,,,,3/09/2020,0835bacd1b0bd410b8ec33fccc4bcb04,BLONDIE TRADING PTY LTD (T/A Rivet Group),blondie trading t/a rivet group,afr.com,,AU,blondie trading t/a rivet group;afr.com;,0835bacd1b0bd410b8ec33fccc4bcb04;4a7bf44c1b7380108321311d0d4bcbdf;4b0b30881b7380108321311d0d4bcbbf;57da14751bd02850a18b311d0d4bcbc7;930b70881b7380108321311d0d4bcb80;a0ca56731bc3fc909bdc98eb274bcbac;e8edd75b1b9db910d1f74119b04bcb1a,duplicate company or domain
204010.0,930b70881b7380108321311d0d4bcb80,BLUE SKY ALTERNATIVE INVESTMENTS LIMITED,afr.com,AU,End User,,,,,,,NSW,22/03/2020,930b70881b7380108321311d0d4bcb80,BLUE SKY ALTERNATIVE INVESTMENTS LIMITED,blue sky alternative investments,afr.com,,NSW AU,blue sky alternative investments;afr.com;,0835bacd1b0bd410b8ec33fccc4bcb04;4a7bf44c1b7380108321311d0d4bcbdf;4b0b30881b7380108321311d0d4bcbbf;57da14751bd02850a18b311d0d4bcbc7;930b70881b7380108321311d0d4bcb80;a0ca56731bc3fc909bdc98eb274bcbac;e8edd75b1b9db910d1f74119b04bcb1a,duplicate company or domain
203687.0,4b0b30881b7380108321311d0d4bcbbf,CEBAS PTY LTD,afr.com,AU,End User,,,,6 Sunray Drive,,"Innaloo,",WA,22/03/2020,4b0b30881b7380108321311d0d4bcbbf,CEBAS PTY LTD,cebas,afr.com,,"6 Sunray Drive Innaloo, WA AU",cebas;afr.com;,0835bacd1b0bd410b8ec33fccc4bcb04;4a7bf44c1b7380108321311d0d4bcbdf;4b0b30881b7380108321311d0d4bcbbf;57da14751bd02850a18b311d0d4bcbc7;930b70881b7380108321311d0d4bcb80;a0ca56731bc3fc909bdc98eb274bcbac;e8edd75b1b9db910d1f74119b04bcb1a,duplicate company or domain
206416.0,57da14751bd02850a18b311d0d4bcbc7,Credit Suisse Australia Pty Limited,afr.com,AU,End User,,,,"Level 31/1 Macquarie Pl,",,Sydney ,NSW ,6/11/2020,57da14751bd02850a18b311d0d4bcbc7,Credit Suisse Australia Pty Limited,credit suisse australia,afr.com,,"Level 31/1 Macquarie Pl, Sydney NSW AU",credit suisse australia;afr.com;,0835bacd1b0bd410b8ec33fccc4bcb04;4a7bf44c1b7380108321311d0d4bcbdf;4b0b30881b7380108321311d0d4bcbbf;57da14751bd02850a18b311d0d4bcbc7;930b70881b7380108321311d0d4bcb80;a0ca56731bc3fc909bdc98eb274bcbac;e8edd75b1b9db910d1f74119b04bcb1a,duplicate company or domain
207017.0,a0ca56731bc3fc909bdc98eb274bcbac,ELOQUE PTY LTD,afr.com,AU,,Partner,,,"Level 8, ",1010 La Trobe Street,Docklands,VIC,14/10/2021,a0ca56731bc3fc909bdc98eb274bcbac,ELOQUE PTY LTD,eloque,afr.com,,"Level 8, Docklands VIC AU",eloque;afr.com;,0835bacd1b0bd410b8ec33fccc4bcb04;4a7bf44c1b7380108321311d0d4bcbdf;4b0b30881b7380108321311d0d4bcbbf;57da14751bd02850a18b311d0d4bcbc7;930b70881b7380108321311d0d4bcb80;a0ca56731bc3fc909bdc98eb274bcbac;e8edd75b1b9db910d1f74119b04bcb1a,duplicate company or domain
208748.0,e8edd75b1b9db910d1f74119b04bcb1a,The Trustee for DBPC Group Finance Trust,afr.com,AU,,Partner,,,,,,VIC,21/09/2023,e8edd75b1b9db910d1f74119b04bcb1a,The Trustee for DBPC Group Finance Trust,trustee for dbpc group finance,afr.com,,VIC AU,trustee for dbpc group finance;afr.com;,0835bacd1b0bd410b8ec33fccc4bcb04;4a7bf44c1b7380108321311d0d4bcbdf;4b0b30881b7380108321311d0d4bcbbf;57da14751bd02850a18b311d0d4bcbc7;930b70881b7380108321311d0d4bcb80;a0ca56731bc3fc909bdc98eb274bcbac;e8edd75b1b9db910d1f74119b04bcb1a,duplicate company or domain
202106.0,85aabc841b7380108321311d0d4bcbd6,Australian Financial Security Authority,afsa.gov.au,AU,End User,,,,,,,ACT,22/03/2020,85aabc841b7380108321311d0d4bcbd6,Australian Financial Security Authority,australian financial security authority,afsa.gov.au,,ACT AU,australian financial security authority;afsa.gov.au;,4fea70481b7380108321311d0d4bcb48;85aabc841b7380108321311d0d4bcbd6,duplicate company or domain
200244.0,0fca70081b7380108321311d0d4bcba5,Attorney General's D Branch,ag.gov.au,AU,End User,,,,"Cnr Russell Drive and Keliner Drive,",,Russell,ACT,22/03/2020,0fca70081b7380108321311d0d4bcba5,Attorney General's D Branch,attorney general s d branch,ag.gov.au,,"Cnr Russell Drive and Keliner Drive, Russell ACT AU",attorney general s d branch;ag.gov.au;,0fca70081b7380108321311d0d4bcba5;6aba78c41b7380108321311d0d4bcb24;7a10d046c3fd66501a9c742a05013135;f2ba78c41b7380108321311d0d4bcbd8;fb6a74441b7380108321311d0d4bcba7,duplicate company or domain
200117.0,f2ba78c41b7380108321311d0d4bcbd8,Attorney Generals Department (ACT),ag.gov.au,AU,End User,,,'[phone],"Robert Garran Offices,3-5 National Circu",,Canberra,ACT,22/03/2020,f2ba78c41b7380108321311d0d4bcbd8,Attorney Generals Department (ACT),attorney generals department act,ag.gov.au,61261416666,"Robert Garran Offices,3-5 National Circu Canberra ACT AU",attorney generals department act;ag.gov.au;61261416666,0fca70081b7380108321311d0d4bcba5;6aba78c41b7380108321311d0d4bcb24;7a10d046c3fd66501a9c742a05013135;f2ba78c41b7380108321311d0d4bcbd8;fb6a74441b7380108321311d0d4bcba7,duplicate company or domain
200862.0,fb6a74441b7380108321311d0d4bcba7,Department of Attorney General and Justice,ag.gov.au,AU,End User,,,'+61 2 8688 7777,160 Marsden St,,Parramatta,NSW,22/03/2020,fb6a74441b7380108321311d0d4bcba7,Department of Attorney General and Justice,department of attorney general and justice,ag.gov.au,61286887777,160 Marsden St Parramatta NSW AU,department of attorney general and justice;ag.gov.au;61286887777,0fca70081b7380108321311d0d4bcba5;6aba78c41b7380108321311d0d4bcb24;7a10d046c3fd66501a9c742a05013135;f2ba78c41b7380108321311d0d4bcbd8;fb6a74441b7380108321311d0d4bcba7,duplicate company or domain
703928.0,7a10d046c3fd66501a9c742a05013135,The office of Attorney General,ag.gov.au,NZ,End User,,,,,,,,30/05/2025,7a10d046c3fd66501a9c742a05013135,The office of Attorney General,office of attorney general,ag.gov.au,,NZ,office of attorney general;ag.gov.au;,0fca70081b7380108321311d0d4bcba5;6aba78c41b7380108321311d0d4bcb24;7a10d046c3fd66501a9c742a05013135;f2ba78c41b7380108321311d0d4bcbd8;fb6a74441b7380108321311d0d4bcba7,duplicate company or domain
202187.0,a17a38441b7380108321311d0d4bcb9c,AGC Industries Pty Ltd & Meisei Industrial Co Ltd,agc-ausgroup.com,AU,End User,,,0862104500,"Level 1, 18-32 Parliament Place",,West Perth,WA,22/03/2020,a17a38441b7380108321311d0d4bcb9c,AGC Industries Pty Ltd & Meisei Industrial Co Ltd,agc industries and meisei industrial,agc-ausgroup.com,0862104500,"Level 1, 18-32 Parliament Place West Perth WA AU",agc industries and meisei industrial;agc-ausgroup.com;0862104500,a17a38441b7380108321311d0d4bcb9c;c4ba34c41b7380108321311d0d4bcb52,duplicate company or domain
206632.0,2ce070ac1b8ba450b8ec33fccc4bcbbc,Justice Technology Services,agd.sa.gov.au,AU,End User,,,,,,,,19/03/2021,2ce070ac1b8ba450b8ec33fccc4bcbbc,Justice Technology Services,justice technology services,agd.sa.gov.au,,AU,justice technology services;agd.sa.gov.au;,2ce070ac1b8ba450b8ec33fccc4bcbbc;907ab4441b7380108321311d0d4bcb97,duplicate company or domain
209225.0,371e74511b890ad0b37020e6b04bcb45,Aged Care Safety and Quality Commission,agedcarequality.gov.au,AU,End User,,,,,,,,19/03/2024,371e74511b890ad0b37020e6b04bcb45,Aged Care Safety and Quality Commission,aged care safety and quality commission,agedcarequality.gov.au,,AU,aged care safety and quality commission;agedcarequality.gov.au;,371e74511b890ad0b37020e6b04bcb45;6ac097c233342ad0a0c67c845d5c7b10;a3e924a41b8199501c3ddc6fcc4bcb35,duplicate company or domain
207757.0,a3e924a41b8199501c3ddc6fcc4bcb35,Australian Aged Care and Quality Commission,agedcarequality.gov.au,AU,End User,,,,,,,,29/07/2022,a3e924a41b8199501c3ddc6fcc4bcb35,Australian Aged Care and Quality Commission,australian aged care and quality commission,agedcarequality.gov.au,,AU,australian aged care and quality commission;agedcarequality.gov.au;,371e74511b890ad0b37020e6b04bcb45;6ac097c233342ad0a0c67c845d5c7b10;a3e924a41b8199501c3ddc6fcc4bcb35,duplicate company or domain
205168.0,3faaf0c41b7380108321311d0d4bcbbc,Australian Gas Infrastructure Group (AGIG),agig.com.au,AU,End User,,,,83 Prinsep Road,,Jandakot,WA,22/03/2020,3faaf0c41b7380108321311d0d4bcbbc,Australian Gas Infrastructure Group (AGIG),australian gas infrastructure group agig,agig.com.au,,83 Prinsep Road Jandakot WA AU,australian gas infrastructure group agig;agig.com.au;,3faaf0c41b7380108321311d0d4bcbbc;ac610cc333e8ea50a0c67c845d5c7b5c,duplicate company or domain
600026.0,4296b7ff1b31d9101c3ddc6fcc4bcb26,"Astra Graphia Information Technology, PT",ag-it.com,INDO,,Partner,,,Jl. Kramat Raya No 43 Jakarta Pusat 10450,,,,15/09/2022,4296b7ff1b31d9101c3ddc6fcc4bcb26,"Astra Graphia Information Technology, PT",astra graphia information technology pt,ag-it.com,,Jl. Kramat Raya No 43 Jakarta Pusat 10450 INDO,astra graphia information technology pt;ag-it.com;,4296b7ff1b31d9101c3ddc6fcc4bcb26;5e2777f31b71d9101c3ddc6fcc4bcbce;6067ff371b71d9101c3ddc6fcc4bcba0;942244cc87061910852d0e170cbb3579,duplicate company or domain
600028.0,5e2777f31b71d9101c3ddc6fcc4bcbce,PT. Astra Graphia Information Technology,ag-it.com,INDO,,Partner,,,,,,,15/09/2022,5e2777f31b71d9101c3ddc6fcc4bcbce,PT. Astra Graphia Information Technology,astra graphia information technology,ag-it.com,,INDO,astra graphia information technology;ag-it.com;,4296b7ff1b31d9101c3ddc6fcc4bcb26;5e2777f31b71d9101c3ddc6fcc4bcbce;6067ff371b71d9101c3ddc6fcc4bcba0;942244cc87061910852d0e170cbb3579,duplicate company or domain
600029.0,6067ff371b71d9101c3ddc6fcc4bcba0,PT. Astra Graphia Information Technology,ag-it.com,INDO,,Partner,,,,,,,15/09/2022,6067ff371b71d9101c3ddc6fcc4bcba0,PT. Astra Graphia Information Technology,astra graphia information technology,ag-it.com,,INDO,astra graphia information technology;ag-it.com;,4296b7ff1b31d9101c3ddc6fcc4bcb26;5e2777f31b71d9101c3ddc6fcc4bcbce;6067ff371b71d9101c3ddc6fcc4bcba0;942244cc87061910852d0e170cbb3579,duplicate company or domain
200600.0,0b6af0441b7380108321311d0d4bcbeb,AGL Energy Limited,agl.com.au,AU,,Partner,,(02) 9921 2400,699 Bourke Street ,,Docklands,VIC,22/03/2020,0b6af0441b7380108321311d0d4bcbeb,AGL Energy Limited,agl energy,agl.com.au,0299212400,699 Bourke Street Docklands VIC AU,agl energy;agl.com.au;0299212400,0b6af0441b7380108321311d0d4bcbeb;c6c13132331866106049b4646d5c7b2a;caba38c41b7380108321311d0d4bcb4a;e7d37bad1bc610908321311d0d4bcb1c,duplicate company or domain
203679.0,caba38c41b7380108321311d0d4bcb4a,AGL Energy Services Pty Limited,agl.com.au,AU,End User,,,,L 22 120 SPENCER ST,,Melbourne,Victoria,22/03/2020,caba38c41b7380108321311d0d4bcb4a,AGL Energy Services Pty Limited,agl energy services,agl.com.au,,L 22 120 SPENCER ST Melbourne Victoria AU,agl energy services;agl.com.au;,0b6af0441b7380108321311d0d4bcbeb;c6c13132331866106049b4646d5c7b2a;caba38c41b7380108321311d0d4bcb4a;e7d37bad1bc610908321311d0d4bcb1c,duplicate company or domain
206133.0,e7d37bad1bc610908321311d0d4bcb1c,AGL Macquarie Pty Ltd,agl.com.au,AU,,Partner,,,"Bayswater Power Station, New England Hwy,",,Muswellbrook,NSW,17/07/2020,e7d37bad1bc610908321311d0d4bcb1c,AGL Macquarie Pty Ltd,agl macquarie,agl.com.au,,"Bayswater Power Station, New England Hwy, Muswellbrook NSW AU",agl macquarie;agl.com.au;,0b6af0441b7380108321311d0d4bcbeb;c6c13132331866106049b4646d5c7b2a;caba38c41b7380108321311d0d4bcb4a;e7d37bad1bc610908321311d0d4bcb1c,duplicate company or domain
201900.0,8daabc841b7380108321311d0d4bcbb6,Department of Agriculture and Water Resources - Australia,agriculture.gov.au,AU,End User,,,,"Core 2, Wing 2 Level 5, Edmond Barton Bu",,Barton,ACT,22/03/2020,8daabc841b7380108321311d0d4bcbb6,Department of Agriculture and Water Resources - Australia,department of agriculture and water resources - australia,agriculture.gov.au,,"Core 2, Wing 2 Level 5, Edmond Barton Bu Barton ACT AU",department of agriculture and water resources - australia;agriculture.gov.au;,53cab0081b7380108321311d0d4bcb32;8daabc841b7380108321311d0d4bcbb6;be9ded441b7780108321311d0d4bcb26,duplicate company or domain
205245.0,be9ded441b7780108321311d0d4bcb26,"Department of Agriculture, Fisheries and Forestry",agriculture.gov.au,AU,End User,,,'+61 2 6272 3933,18 Marcus Clarke St,,Canberra,ACT,22/03/2020,be9ded441b7780108321311d0d4bcb26,"Department of Agriculture, Fisheries and Forestry",department of agriculture fisheries and forestry,agriculture.gov.au,61262723933,18 Marcus Clarke St Canberra ACT AU,department of agriculture fisheries and forestry;agriculture.gov.au;61262723933,53cab0081b7380108321311d0d4bcb32;8daabc841b7380108321311d0d4bcbb6;be9ded441b7780108321311d0d4bcb26,duplicate company or domain
202053.0,799a38841b7380108321311d0d4bcb45,Automotive Holdings Group Ltd,ahg.com.au,AU,End User,,,'+61 8 9422 7676,21 Old Aberdeen Place,,West Perth,WA,22/03/2020,799a38841b7380108321311d0d4bcb45,Automotive Holdings Group Ltd,automotive holdings group,ahg.com.au,61894227676,21 Old Aberdeen Place West Perth WA AU,automotive holdings group;ahg.com.au;61894227676,799a38841b7380108321311d0d4bcb45;f87af4441b7380108321311d0d4bcb49,duplicate company or domain
702118.0,6fc4e2631b274510d1f74119b04bcbe6,AIA THRIVE LIMITED,aia.co.nz,NZ,End User,,,,,,,,25/05/2022,6fc4e2631b274510d1f74119b04bcbe6,AIA THRIVE LIMITED,aia thrive,aia.co.nz,,NZ,aia thrive;aia.co.nz;,6fc4e2631b274510d1f74119b04bcbe6;a6009eec1b8f6850d5d38738dc4bcb30,duplicate company or domain
204575.0,a5baf4c41b7380108321311d0d4bcb76,AUSTRALIAN INSTITUTE OF BUSINESS AND MANAGEMENT PTY LTD,aib.edu.au,AU,End User,,,,Level 3/180 Queen St,,Campbelltown,NSW,22/03/2020,a5baf4c41b7380108321311d0d4bcb76,AUSTRALIAN INSTITUTE OF BUSINESS AND MANAGEMENT PTY LTD,australian institute of business and management,aib.edu.au,,Level 3/180 Queen St Campbelltown NSW AU,australian institute of business and management;aib.edu.au;,0b1e7d67333a86906049b4646d5c7b0b;a5baf4c41b7380108321311d0d4bcb76,duplicate company or domain
207706.0,8e2d10391bac1990d1f74119b04bcb23,Aida Care,aidacare.com.au,AU,End User,,,,"Building 3A, 1 Moorebank Avenue Moorebank 2170 ",,Moorebank,,8/07/2022,8e2d10391bac1990d1f74119b04bcb23,Aida Care,aida care,aidacare.com.au,,"Building 3A, 1 Moorebank Avenue Moorebank 2170 Moorebank AU",aida care;aidacare.com.au;,4d5de8f61bac9d90b37020e6b04bcb27;8e2d10391bac1990d1f74119b04bcb23;cd9ab4841b7380108321311d0d4bcbcd,duplicate company or domain
201678.0,cd9ab4841b7380108321311d0d4bcbcd,Aidacare Pty Ltd,aidacare.com.au,AU,End User,,,1300 133 120,4 Noonan Road,,Ingleburn,NSW,22/03/2020,cd9ab4841b7380108321311d0d4bcbcd,Aidacare Pty Ltd,aidacare,aidacare.com.au,1300133120,4 Noonan Road Ingleburn NSW AU,aidacare;aidacare.com.au;1300133120,4d5de8f61bac9d90b37020e6b04bcb27;8e2d10391bac1990d1f74119b04bcb23;cd9ab4841b7380108321311d0d4bcbcd,duplicate company or domain
400084.0,51dbf3db1b82b4109d4e21fc274bcbf6,Ainqa Health Sdn Bhd,ainqa.com,SG,End User,,,,"Lot 7.01 B & C, Menara BRDB,285 Jalan Maarof, Buki",t Bandaraya,Kuala Lumpur,,24/08/2021,51dbf3db1b82b4109d4e21fc274bcbf6,Ainqa Health Sdn Bhd,ainqa health,ainqa.com,,"Lot 7.01 B & C, Menara BRDB,285 Jalan Maarof, Buki Kuala Lumpur SG",ainqa health;ainqa.com;,51dbf3db1b82b4109d4e21fc274bcbf6;8f9d8cdd1bbbcd10b37020e6b04bcb07,duplicate company or domain
200926.0,3cba74c41b7380108321311d0d4bcbf5,Airservices Australia,airservicesaustralia.com,AU,End User,,,'[phone],GPO Box 367,,Canberra,ACT,22/03/2020,3cba74c41b7380108321311d0d4bcbf5,Airservices Australia,airservices australia,airservicesaustralia.com,61262684111,GPO Box 367 Canberra ACT AU,airservices australia;airservicesaustralia.com;61262684111,3cba74c41b7380108321311d0d4bcbf5;4fbab8c41b7380108321311d0d4bcb5a,duplicate company or domain
700061.0,0510d2201bcf6850d5d38738dc4bcb35,Airways Corporation of NZ Ltd,airways.co.nz,NZ,End User,,,,,,,NI,19/03/2021,0510d2201bcf6850d5d38738dc4bcb35,Airways Corporation of NZ Ltd,airways of nz,airways.co.nz,,NI NZ,airways of nz;airways.co.nz;,0510d2201bcf6850d5d38738dc4bcb35;b7baf8c41b7380108321311d0d4bcbcc;f3ecd9781b48d510b37020e6b04bcbd7,duplicate company or domain
200833.0,b7baf8c41b7380108321311d0d4bcbcc,Airways New Zealand,airways.co.nz,AU,End User,,,,"Level 26, 100 Willis Street",,Wellington,NZ,22/03/2020,b7baf8c41b7380108321311d0d4bcbcc,Airways New Zealand,airways new zealand,airways.co.nz,,"Level 26, 100 Willis Street Wellington NZ AU",airways new zealand;airways.co.nz;,0510d2201bcf6850d5d38738dc4bcb35;b7baf8c41b7380108321311d0d4bcbcc;f3ecd9781b48d510b37020e6b04bcbd7,duplicate company or domain
210875.0,9e90b9ef8386529058f18798beaad308,AISH Solutions,aish.com.au,AU,,Partner,,08 7071 3433,PO BOx 313,,Fullarton,SA,30/11/2024,9e90b9ef8386529058f18798beaad308,AISH Solutions,aish solutions,aish.com.au,0870713433,PO BOx 313 Fullarton SA AU,aish solutions;aish.com.au;0870713433,098afc441b7380108321311d0d4bcb19;9e90b9ef8386529058f18798beaad308,duplicate company or domain
700064.0,9910d2201bcf6850d5d38738dc4bcb85,Crombie Lockwood,ajg.co.nz,NZ,End User,,,,,,,NI,19/03/2021,9910d2201bcf6850d5d38738dc4bcb85,Crombie Lockwood,crombie lockwood,ajg.co.nz,,NI NZ,crombie lockwood;ajg.co.nz;,10927e75db844650ecfba6bad39619d0;9910d2201bcf6850d5d38738dc4bcb85,duplicate company or domain
209605.0,1765a9a533a78210a0c67c845d5c7b98,AKQA Pty Ltd,akqa.com,AU,,Partner,,,,,,,22/07/2024,1765a9a533a78210a0c67c845d5c7b98,AKQA Pty Ltd,akqa,akqa.com,,AU,akqa;akqa.com;,1765a9a533a78210a0c67c845d5c7b98;2aa0a4d033c91e10a0c67c845d5c7bd9,duplicate company or domain
900022.0,1bf6d93e1be30110d1f74119b04bcb11,Alsons Aquaculture Corporation (AAC),alcantaragroup.com,PH,End User,,,,,,,,23/05/2022,1bf6d93e1be30110d1f74119b04bcb11,Alsons Aquaculture Corporation (AAC),alsons aquaculture aac,alcantaragroup.com,,PH,alsons aquaculture aac;alcantaragroup.com;,1a40eac9dbe23950ecfba6bad3961906;1bf6d93e1be30110d1f74119b04bcb11,duplicate company or domain
209842.0,4018bb0033091e10a0c67c845d5c7bed,Alfa Computers Pty Ltd,alfa.com.au,AU,,Partner,,0293133333,PO BOX 6433,,Alexandria,NSW,30/09/2024,4018bb0033091e10a0c67c845d5c7bed,Alfa Computers Pty Ltd,alfa computers,alfa.com.au,0293133333,PO BOX 6433 Alexandria NSW AU,alfa computers;alfa.com.au;0293133333,0d8afc441b7380108321311d0d4bcb1b;4018bb0033091e10a0c67c845d5c7bed,duplicate company or domain
