JIWA ID,Sys ID,Name,Domain,Country Code,End user,Partner,Vendor,Company Phone,Street,Street Cont.,City,State,Created
210798,7cb3320183865e1058f18798beaad39a,101 Warehousing,101warehousing.com.au,AU,End User,,,,,,,,22/11/2024
209820,8b559648334d96106049b4646d5c7b02,"COURTNEY, LUKE t/a 10 Gig IT",10gig-it.com,AU,,Partner,,03 9067 7701,"Level 2, 100 Cubitt Street,",,"Cremorne,",VIC,30/09/2024
204678,cd8b308c1b7380108321311d0d4bcbe0,Network Ten Pty Limited,10play.com.au,AU,End User,,,,,,,NSW,22/03/2020
201417,a09a74841b7380108321311d0d4bcbc8,Network Ten Pty Ltd,10play.com.au,AU,End User,,,'+61 2 9650 1010,1 Saunders Street,,Pyrmont,NSW,22/03/2020
211787,387e521b8397129058f18798beaad3d9,1-11 Pty Ltd,1-11.com.au,AU,End User,,,,,,,,30/01/2025
702283,211c68071be79510d1f74119b04bcbdb,Test only123,123test.com,NZ,,Partner,,,,,,,8/12/2022
201483,649ab4841b7380108321311d0d4bcb1a,12G Pty Ltd,12g.com.au,AU,,Partner,,'+61 8 8271 0468,321 Goodwood Road,,Kings Park,SA,22/03/2020
201294,04ca3cc41b7380108321311d0d4bcb36,1300 FLOWERS Pty Ltd,1300flowers.com.au,AU,End User,,,07 3144 4562,"Level 4, 303 Coronation Drive",,Milton,QLD,22/03/2020
208279,57b10e1787916550852d0e170cbb35f1,1375 PTY LTD,1375.cloud,AU,,Partner,,0419888388,Suite 2 Level 2 / 35 Buckingham Street,,Surry Hills,NSW,6/03/2023
211986,d28899df336f5a106049b4646d5c7bfa,16 QUAY CENTRAL PTY LTD,16quaycentral.com.au,AU,End User,,,,,,,,11/02/2025
703942,4320f92b83b5a29058f18798beaad3d3,Bluehex Limited,1call.co.nz,NZ,,Partner,,'+64 3 577 9321,144 Middle Renwick Road,,BLENHEIM,,4/06/2025
701459,b5ff06ec1b8f6850d5d38738dc4bcb2d,1Call Ltd,1call.com.au,NZ,,Partner,,,,,,,19/03/2021
400258,964668b1dbb9c11036e3d383f396194b,1CloudStar Pte Ltd,1cloudstar.com,SG,,Partner,,,"10 Ubi Crescent, #06-97",Ubi Techpark,,,21/02/2022
209239,f92e75561b0d8294b37020e6b04bcb23,One Rail Australia Pty Ltd,1rail.com.au,AU,End User,,,,,,,,22/03/2024
200642,9deabc081b7380108321311d0d4bcb2b,1-Stop Connections Pty Ltd,1-stop.biz,AU,End User,,,'[phone],PO Box 204,,Rockdale,NSW,22/03/[phone],3bc3c9691b3c2c10b8ec33fccc4bcb02,1ST PEOPLE SERVICES PTY LTD,1stpeople.com.au,AU,,Partner,,,"Units 7, 10 & 11 169 Newcastle Street",,Fyshwick,ACT,30/11/2020
212866,ad8a513b33f06614a0c67c845d5c7baa,1st Street Pty Ltd,1ststreet.com.au,AU,End User,,,,,,,,16/04/2025
203182,73dab8081b7380108321311d0d4bcbf6,22fourteen Pty Ltd for J & A Haynes and Associates Family Trust trading as 22fourteen,22fourteen.com.au,AU,,Partner,,08 94517748,22 Coniston Way Ferndale,,,WA,22/03/2020
210892,2411352383c6529058f18798beaad359,23ICT PTY LTD,23ict.com.au,AU,,Partner,,1300233444,"L1, 61-63 Wellington St",,St Kilda,VIC,30/11/2024
208258,2aa974631b49a910b37020e6b04bcbb6,COMPANY 29 PTY LTD,29metals.com,AU,End User,,,,"Level 2, 150 Collins St",,MELBOURNE ,VIC,22/02/2023
204947,b41b34881b7380108321311d0d4bcb09,EMR Golden Grove Pty Ltd,29metals.com,AU,End User,,,,"Suite 1, Ground Floor 38 Colin Street",,West Perth,WA,22/03/2020
208865,b669b6641bde7510b37020e6b04bcb7c,29METALS LIMITED,29metals.com,AU,End User,,,,"Level 2, 150 Collins Street",,Melbourne,VIC,1/11/2023
700386,e500daec1b8f6850d5d38738dc4bcb85,Two Degrees Mobile Limited,2degrees.nz,NZ,End User,,,,,,,New Zealand,19/03/2021
702398,06a77fa687c76550852d0e170cbb35ad,Two Degrees Networks Limited,2degrees.nz,NZ,,Partner,,,"Level 2, 136 Fanshawe Street",,"Auckland Central,",Auckland,30/05/2023
700087,4e001eec1b8f6850d5d38738dc4bcbca,Two Degrees Mobile Limited,2degrees.nz,NZ,,Partner,,'+6499196046,"Level 2, 136 Fanshawe Street",,Auckland Central,Auckland,19/03/2021
201780,0f6a34441b7380108321311d0d4bcb2c,2Evolve Pty Ltd,2evolve.com.au,AU,End User,,,'[phone],"Level 6, 260 Elizabeth Street",,Sydney,NSW,22/03/2020
209823,57377bcc33c51e10a0c67c845d5c7b57,2Gen Pty Ltd,2gen.com.au,AU,,Partner,,07 55143389,Unit 6 14-16 Kohl Street,,Upper Coomera,QLD,30/09/2024
201358,589a74841b7380108321311d0d4bcb6f,2SL Pty Ltd,2sl.com.au,AU,,Partner,,'+61 3 9585 0790,29 Kembla Street,,CHELTENHAM,VIC,22/03/2020
701085,37ff0aec1b8f6850d5d38738dc4bcb6c,2 Way Industries Ltd,2way.co.nz,NZ,End User,,,,,,,.,19/03/2021
,388abc441b7380108321311d0d4bcbfe,2Way Technology,2way.net.au,AU,,,,1300 669 923,"Suite 341, 4 Young Street",,Neutral Bay,NSW,22/03/2020
202237,39dab4081b7380108321311d0d4bcbcd,2XU Pty Ltd,2xu.com.au,AU,End User,,,,243 Burwood Road,,Hawthorn,VIC,22/03/2020
211230,f7648c85c3a6d6141a9c742a050131ff,31 West Chambers,31west.com.au,AU,End User,,,,,,,,16/12/2024
,0d8afc441b7380108321311d0d4bcb00,360 Consulting,360consulting.com.au,AU,,,,'[phone],"Suite 104, 118 Christie Street",,St Leonards,NSW,22/03/2020
208275,c83138821b91e9101c3ddc6fcc4bcbe7,KUONE PTY LTD,360mms.com.au,AU,End User,,,,,,,VIC,2/03/2023
208611,9040decd1b9c7910d1f74119b04bcb62,360 Group Services Pty Ltd,360uw.com.au,AU,End User,,,,"Suite 1, Level 18, 201 Kent Street ",,Sydney,New South Wales,26/07/2023
212303,dab7f1ee334066d06049b4646d5c7bae,365 Tech Controls,365techcontrols.com.au,AU,,Partner,,,"24 Montgomery Street, ",,Kogarah ,NSW ,6/03/2025
209769,add65d5c33b492d0a0c67c845d5c7bc5,3BRIDGES COMMUNITY LIMITED,3bridges.org.au,AU,End User,,,,320 Liverpool Road,,Ashfield,NSW,18/09/2024
,ddaafc841b7380108321311d0d4bcb52,3CA Pty Ltd,3ca.com.au,AU,,,,'[phone],"Suite 2, Level 5, 2-10 Loftus Street",,Sydney,NSW,22/03/2020
211064,ea5afa29831ed2d058f18798beaad3f3,PRJ Consulting Pty Ltd t/a 3Columns (EU),3columns.io,AU,End User,,,,,,,,6/12/2024
206843,b8e8c1681bedb410a18b311d0d4bcb39,PRJ CONSULTING PTY LTD t/a 3columns,3columns.io,AU,,Partner,,0451 751 712,"2612/101 Bathurst Street,",,Sydney,NSW,21/07/2021
200877,e3bab8c41b7380108321311d0d4bcbd6,3D Audio Visual,3dAV.com.au,AU,,Partner,,0417 965 232,"PO Box 190, Winton Road",,Joondalup,WA,22/03/2020
208043,0dcf700d1bcb5550b37020e6b04bcb1d,A.C.N. 661 187 211 PTY LTD (T/A 3 Lights),3lights.com.au,AU,,Partner,,07 3303 0804,10 Eagle Street,,BRISBANE CITY,QLD,7/11/2022
202527,d6daf4081b7380108321311d0d4bcbf7,3M AUSTRALIA PTY LTD,3m.com.au,AU,End User,,,,Building A 1 Rivett Road,,NORTH RYDE,NSW,22/03/2020
205979,5a7a78441b7380108321311d0d4bcbdc,3rdmill Pty Ltd,3rdmill.com.au,AU,,Partner,,02 9869 5888,"Suite 23, Level 4, 924 Pacific Hwy",,Gordon,NSW,22/03/2020
204185,4bea70481b7380108321311d0d4bcb22,"YAYLALI, MELEK (T/A) 3T Solutions Technology",3tsolutions.com.au,AU,,Partner,,'+61 373797326,"Century Building, 1009/125 Swanston Street",,Melbourne,Vic,22/03/2020
208883,04ca6f9bdbd6bd10ecfba6bad39619e9,3verest,3verest.com,AU,End User,,,(02) 9213 8118,"Level 2/61 Dunning Ave,",,Roseberry,NSW,10/11/2023
,5e7a78441b7380108321311d0d4bcbde,3W IT Consulting and Contracting Pty Ltd,3w.com.au,AU,,,,'[phone],"Level 12, 1 Pacific Highway",,North Sydney,NSW,22/03/2020
205397,527a78441b7380108321311d0d4bcbe1,41st Degree Software,41stdegree.com.au,AU,,Partner,,'[phone],"Level 1, 10 Wilson Street",,Burnie,TAS,22/03/2020
207099,60b6f3a8db8c059036e3d383f3961919,FORTYTWO24 PTY LTD,42-24.com.au,AU,,Partner,,1800 650 779,"1/134-136 Main Road,",,Moonah,Tasmania,23/11/2021
202872,27dab8081b7380108321311d0d4bcb1f,Shield Mercantile Pty Ltd,4ampac.com.au,AU,End User,,,,"Level 5/111 Phillip St, Parramatta",,,NSW,22/03/2020
